bucket,total,--,AE,AR,AT,AU,BA,BD,BE,BO,BR,BY,CA,CH,CL,CM,CN,CO,CZ,DE,DK,DO,DZ,EC,ES,FI,FR,GB,GE,GR,HK,HU,ID,IE,IN,IT,JP,KG,KH,KM,KR,KZ,LT,LU,LY,MK,MM,MO,MX,MY,MZ,NL,NO,NP,NZ,PE,PH,PK,PL,PR,PT,PY,RO,RS,RU,RW,SE,SG,TH,TR,TW,UA,US,UY,UZ,VE,VN,ZA
2022-10-23T00,96,2,0,1,0,0,0,0,0,1,0,0,5,0,0,0,2,0,0,7,0,0,0,0,2,0,4,4,0,0,4,0,0,0,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,3,0,35,0,0,0,0,0
2022-10-23T01,106,3,0,1,0,1,0,0,0,1,0,0,5,0,0,0,7,1,0,6,0,0,0,0,1,0,4,3,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,5,1,0,2,0,48,0,0,0,0,0
2022-10-23T02,110,2,0,2,0,1,0,0,0,0,1,0,7,0,0,0,2,0,0,4,0,0,0,0,1,0,5,3,0,0,1,0,0,0,2,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,7,2,0,5,0,49,0,0,0,1,0
2022-10-23T03,107,1,0,1,0,14,0,0,0,0,0,0,9,0,0,0,4,0,0,4,0,0,0,0,0,0,3,2,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,4,0,46,0,0,0,1,0
2022-10-23T04,116,2,0,0,0,5,0,0,0,0,0,0,11,0,0,0,4,0,0,3,0,0,0,0,0,0,4,1,0,0,2,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,1,0,4,0,58,0,0,0,0,0
2022-10-23T05,115,2,0,1,0,0,0,0,0,0,1,0,4,0,0,0,3,0,0,5,0,0,0,0,0,0,5,1,0,0,2,0,3,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,6,6,0,5,0,57,0,0,0,1,1
2022-10-23T06,71,1,1,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,0,5,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,6,3,0,10,0,21,0,0,0,0,0
2022-10-23T07,87,2,0,2,0,3,2,0,0,0,0,0,2,0,0,1,3,0,0,13,0,0,0,0,1,0,6,2,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,2,0,0,1,0,0,0,0,3,0,0,5,4,0,5,0,18,0,0,0,0,0
2022-10-23T08,113,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,18,0,0,0,0,2,0,3,2,1,0,3,1,0,0,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,2,0,2,0,0,0,0,0,3,0,0,7,2,0,1,0,41,0,0,0,1,0
2022-10-23T09,121,1,0,0,2,2,0,0,1,0,1,0,0,1,0,0,5,0,0,23,2,0,0,0,0,0,6,9,0,0,3,0,0,0,1,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,1,1,0,1,0,1,0,0,0,0,0,4,0,1,6,6,0,4,1,20,0,0,0,0,0
2022-10-23T10,122,3,0,0,1,1,0,0,0,0,2,0,0,0,0,0,17,0,0,25,0,0,0,0,4,0,6,3,0,0,1,0,0,0,1,11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,1,0,0,0,0,0,0,0,4,0,1,6,2,1,3,0,17,0,0,0,1,0
2022-10-23T11,157,1,0,0,1,1,0,0,1,0,1,0,2,0,0,0,23,0,0,22,0,0,0,0,3,2,6,3,0,0,2,0,1,0,0,6,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,9,0,0,1,0,1,0,2,0,0,0,0,0,3,0,1,5,6,1,5,0,42,0,0,1,0,1
2022-10-23T12,181,1,0,1,0,0,0,0,1,0,1,0,1,2,0,0,21,0,0,23,0,0,0,0,4,0,11,5,0,0,5,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,1,0,2,0,1,0,0,0,0,0,4,0,1,6,7,0,4,0,57,0,1,1,0,0
2022-10-23T13,160,2,0,0,0,0,0,0,0,0,3,0,1,0,0,1,17,0,0,34,0,0,0,0,2,0,11,10,0,0,5,0,1,0,0,7,4,0,0,0,0,0,0,0,0,0,1,0,0,1,1,11,0,0,0,0,0,0,2,0,0,0,0,0,4,1,1,5,6,3,7,0,18,0,1,0,0,0
2022-10-23T14,178,1,0,0,0,0,0,0,0,0,3,0,0,1,1,1,20,0,0,43,0,1,0,0,0,4,10,7,0,0,10,0,1,0,1,10,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,1,0,2,0,1,7,7,3,6,0,21,0,0,0,0,0
2022-10-23T15,219,3,0,0,0,0,0,0,0,0,1,0,4,2,0,0,16,0,0,37,0,1,0,0,1,0,12,12,0,0,3,0,0,0,0,20,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,2,0,2,0,0,0,0,0,2,0,4,6,7,1,2,0,73,0,0,0,1,0
2022-10-23T16,222,2,0,0,0,0,0,0,1,0,1,0,4,1,2,0,4,0,0,41,0,0,0,0,3,0,19,14,0,0,2,0,0,12,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,2,0,0,0,1,0,3,0,8,6,9,1,2,0,56,0,0,0,1,0
2022-10-23T17,268,1,0,0,2,0,0,1,2,0,2,0,2,2,2,0,4,1,0,68,0,0,0,1,7,0,15,15,0,0,0,1,1,0,4,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,1,1,2,0,5,0,11,7,7,0,1,0,73,0,0,0,0,0
2022-10-23T18,195,1,0,1,2,0,0,0,2,0,1,0,6,3,1,0,3,0,0,60,1,0,0,0,6,0,7,12,0,0,1,1,0,0,0,10,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,2,0,0,0,1,0,3,0,6,6,6,1,1,0,30,0,0,0,1,0
2022-10-23T19,232,3,0,1,1,0,0,0,2,0,2,0,4,1,0,0,5,1,0,54,0,0,0,0,6,0,8,11,0,1,3,0,0,0,2,20,1,1,0,1,2,0,0,1,0,0,0,0,0,1,0,15,0,0,0,0,1,0,2,0,1,0,1,0,2,0,4,7,4,2,1,0,59,0,0,0,1,0
2022-10-23T20,186,2,0,0,2,0,0,0,2,0,2,0,5,2,1,0,7,0,0,35,0,0,0,0,0,0,5,14,0,0,4,0,0,1,1,20,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,1,0,1,0,0,0,2,0,1,0,1,0,1,0,2,7,3,1,1,0,47,0,0,0,0,0
2022-10-23T21,146,3,0,0,1,0,0,0,0,0,0,0,1,1,1,0,4,0,0,19,0,0,0,0,0,0,9,14,0,0,1,0,0,7,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,7,5,1,1,0,36,0,0,0,1,0
2022-10-23T22,108,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,11,0,0,0,0,0,0,5,8,0,0,1,0,0,6,0,6,1,0,2,0,1,0,0,0,0,1,0,0,0,2,0,8,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,7,0,1,1,1,32,0,0,0,1,0
2022-10-23T23,129,3,0,0,0,0,0,0,0,0,2,0,11,0,1,0,6,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,5,1,0,1,0,67,0,0,0,2,0
2022-10-24T00,104,1,0,0,0,0,0,0,0,0,0,0,10,0,4,0,11,0,0,3,0,1,0,0,0,0,3,2,0,0,3,0,0,11,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,6,0,0,1,0,38,0,0,0,0,0
2022-10-24T01,108,1,0,0,0,0,0,0,0,0,0,0,11,0,1,0,7,0,1,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,5,0,0,1,0,55,1,0,0,0,0
2022-10-24T02,127,1,0,0,0,0,0,0,0,0,0,0,10,0,1,0,6,0,0,4,0,1,0,0,0,0,4,6,0,0,2,0,0,9,0,0,13,0,0,0,2,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,6,1,0,2,0,45,1,0,0,3,0
2022-10-24T03,110,1,0,1,0,1,0,0,0,0,0,0,8,0,0,0,9,0,0,6,0,0,0,0,1,0,2,8,0,1,0,0,0,5,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,4,0,1,7,3,0,3,0,35,0,0,0,4,0
2022-10-24T04,97,1,0,0,0,0,0,0,0,0,1,0,6,0,0,0,5,0,0,5,0,0,0,0,1,0,5,1,0,0,1,0,0,0,5,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,7,0,0,2,0,44,0,0,0,0,0
2022-10-24T05,88,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,1,0,1,2,0,0,1,1,1,0,7,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,6,1,0,3,0,30,0,0,0,0,0
2022-10-24T06,74,2,0,0,0,1,0,0,0,0,0,0,5,1,0,0,7,0,0,5,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,1,0,2,0,0,0,0,0,0,0,3,0,2,8,2,0,3,0,24,0,0,0,0,0
2022-10-24T07,80,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,7,1,0,0,2,0,0,7,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,4,0,1,6,0,1,1,0,30,0,0,0,0,0
2022-10-24T08,129,2,0,0,0,10,0,0,1,0,0,1,0,0,0,0,4,0,0,10,0,0,0,0,0,0,7,5,0,0,1,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,6,4,0,2,0,57,0,0,0,0,0
2022-10-24T09,105,2,0,0,2,7,0,0,0,0,0,0,1,0,0,0,5,0,0,8,0,0,0,0,2,0,9,4,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,3,1,1,0,1,0,0,0,3,1,1,6,5,0,2,1,29,0,0,0,0,0
2022-10-24T10,92,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,7,0,0,0,0,1,0,3,1,0,0,1,0,1,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,2,0,1,0,0,0,1,0,4,0,2,8,4,0,4,0,31,0,0,0,0,0
2022-10-24T11,134,1,0,0,1,0,0,0,1,0,3,0,8,0,0,0,10,0,0,19,0,0,1,0,1,0,5,5,0,0,2,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,1,0,3,0,1,0,1,0,0,0,3,0,3,6,5,1,8,0,28,0,0,0,0,0
2022-10-24T12,122,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11,0,0,19,0,0,0,0,1,0,7,7,0,0,2,0,0,4,1,2,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,9,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,6,15,1,6,0,16,0,0,0,1,0
2022-10-24T13,130,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4,0,0,13,0,1,0,0,1,0,7,7,0,0,3,0,1,3,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,7,0,0,0,0,3,0,1,0,0,0,0,0,2,0,2,5,16,0,8,0,32,0,0,0,0,0
2022-10-24T14,171,4,0,0,1,0,0,0,1,0,1,0,1,0,0,0,5,0,0,20,0,0,0,0,0,0,10,7,0,0,3,0,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,13,0,0,0,0,3,0,0,0,0,0,0,0,3,0,5,6,15,0,5,0,59,0,0,0,0,1
2022-10-24T15,158,3,0,0,0,0,0,0,2,0,0,0,4,0,0,0,4,0,0,31,1,0,0,0,1,1,12,8,0,0,2,0,0,0,0,7,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,1,0,3,0,6,5,14,0,2,0,39,0,0,0,1,0
2022-10-24T16,142,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,1,0,37,0,0,0,0,4,2,12,10,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,2,0,1,0,1,0,0,0,3,0,7,6,8,0,3,0,18,0,0,0,0,0
2022-10-24T17,196,4,0,0,2,0,0,0,2,0,1,0,3,0,1,0,5,0,0,52,0,0,0,0,2,0,12,8,0,0,2,0,1,15,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,2,0,1,0,1,0,2,0,4,0,13,6,6,0,2,0,25,0,0,0,0,1
2022-10-24T18,145,4,0,0,0,0,0,0,4,0,2,0,2,0,1,0,1,0,0,38,0,0,0,0,4,0,5,7,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,1,0,0,0,1,0,2,0,0,0,1,0,3,0,2,5,1,0,2,0,38,0,0,0,0,0